StoreName,Review,Keyword,Sentiment
도란도란곱창 외대,왜 인기가 많은지는 알겠으나 누린내가 넘 심해요 소스 많이 찍어먹으면 맛이 가려지기는 함.. 그리고 항상 너무 시끄럽고 정신없고 .. 볶음밥에 치즈추가해서 나오는건 맛있답니다 그거하나 딱 추천드림,볶음밥에 치즈 추가,Positive
도란도란곱창 외대,왜 인기가 많은지는 알겠으나 누린내가 넘 심해요 소스 많이 찍어먹으면 맛이 가려지기는 함.. 그리고 항상 너무 시끄럽고 정신없고 .. 볶음밥에 치즈추가해서 나오는건 맛있답니다 그거하나 딱 추천드림,추천드림,Positive
도란도란곱창 외대,오돌뼈에 곱창 너무너무 맛있어요직접 가서 먹으면 사람이 너무 많아서 시켜먹는게 더 좋았어요,오돌뼈,Positive
도란도란곱창 외대,오돌뼈에 곱창 너무너무 맛있어요직접 가서 먹으면 사람이 너무 많아서 시켜먹는게 더 좋았어요,곱창,Positive
도란도란곱창 외대,오돌뼈에 곱창 너무너무 맛있어요직접 가서 먹으면 사람이 너무 많아서 시켜먹는게 더 좋았어요,맛,Positive
도란도란곱창 외대,오돌뼈에 곱창 너무너무 맛있어요직접 가서 먹으면 사람이 너무 많아서 시켜먹는게 더 좋았어요,사람이 너무 많다,Negative
도란도란곱창 외대,오돌뼈에 곱창 너무너무 맛있어요직접 가서 먹으면 사람이 너무 많아서 시켜먹는게 더 좋았어요,시켜먹는게 더 좋다,Positive
도란도란곱창 외대,맛있어요.이 가격에 이정도 맛이라면분위기도 친근하고 양도 많고자주 가야죠,맛있어요,Positive
도란도란곱창 외대,맛있어요.이 가격에 이정도 맛이라면분위기도 친근하고 양도 많고자주 가야죠,가격에 이정도 맛,Positive
도란도란곱창 외대,맛있어요.이 가격에 이정도 맛이라면분위기도 친근하고 양도 많고자주 가야죠,분위기도 친근,Positive
도란도란곱창 외대,맛있어요.이 가격에 이정도 맛이라면분위기도 친근하고 양도 많고자주 가야죠,양도 많고,Positive
도란도란곱창 외대,야채곱창2인분 볶음밥1인분야채곱창은 평범볶음밥은 심심한 김치볶음밥 느낌임. 양은 많음,야채곱창,Negative
도란도란곱창 외대,야채곱창2인분 볶음밥1인분야채곱창은 평범볶음밥은 심심한 김치볶음밥 느낌임. 양은 많음,볶음밥,Negative
도란도란곱창 외대,야채곱창2인분 볶음밥1인분야채곱창은 평범볶음밥은 심심한 김치볶음밥 느낌임. 양은 많음,양은 많음,Positive
도란도란곱창 외대,맛이별로였음.. 기대를너무해서그런가,맛이별로,Negative
도란도란곱창 외대,그냥 싸서,가격,Positive
도란도란곱창 외대,주방에서 음식 만드는 나이 지긋하신 여자분 노마스크,음식 만드는 여자분,Negative
도란도란곱창 외대,주방에서 음식 만드는 나이 지긋하신 여자분 노마스크,노마스크,Negative
도란도란곱창 외대,배달도마싯어영,배달,Positive
도란도란곱창 외대,보통의 곱창볶음. 보통의 응대.,곱창볶음,Negative
도란도란곱창 외대,보통의 곱창볶음. 보통의 응대.,응대,Negative
도란도란곱창 외대,맛은 다른 곱창집들이랑 비슷합니다장점은 가성비 갑재방문의사 있어요.,맛,Negative
도란도란곱창 외대,맛은 다른 곱창집들이랑 비슷합니다장점은 가성비 갑재방문의사 있어요.,가성비,Positive
도란도란곱창 외대,맛은 다른 곱창집들이랑 비슷합니다장점은 가성비 갑재방문의사 있어요.,재방문의사,Positive
도란도란곱창 외대,곱창에서 냄새 나고 흐물거리길래 좀더 익히려고 불 켰더니 주는대로 그냥 먹으라고 화내는 집,곱창에서 냄새,Negative
도란도란곱창 외대,곱창에서 냄새 나고 흐물거리길래 좀더 익히려고 불 켰더니 주는대로 그냥 먹으라고 화내는 집,곱창 흐물거림,Negative
도란도란곱창 외대,곱창에서 냄새 나고 흐물거리길래 좀더 익히려고 불 켰더니 주는대로 그냥 먹으라고 화내는 집,불 켰더니 화냄,Negative
도란도란곱창 외대,데이트 장소로 많이 갔던 맛집.또 가고 싶다 오돌뼈 추가해서 먹음 맛있어요!!,데이트 장소,Positive
도란도란곱창 외대,데이트 장소로 많이 갔던 맛집.또 가고 싶다 오돌뼈 추가해서 먹음 맛있어요!!,맛집,Positive
도란도란곱창 외대,데이트 장소로 많이 갔던 맛집.또 가고 싶다 오돌뼈 추가해서 먹음 맛있어요!!,맛있어요,Positive
도란도란곱창 외대,전화 받는 여자 알바생 교육좀 시키셈방문포장 주문해서 갔는데 25분 기달림이정도 기달리면 미리 말하고 좀 늦게 오라고해야되는가 아님??,전화 받는 여자 알바생,Negative
도란도란곱창 외대,전화 받는 여자 알바생 교육좀 시키셈방문포장 주문해서 갔는데 25분 기달림이정도 기달리면 미리 말하고 좀 늦게 오라고해야되는가 아님??,방문포장 주문,Negative
도란도란곱창 외대,전화 받는 여자 알바생 교육좀 시키셈방문포장 주문해서 갔는데 25분 기달림이정도 기달리면 미리 말하고 좀 늦게 오라고해야되는가 아님??,기다림,Negative
도란도란곱창 외대,맛은 그럭저럭..처음 2인분 먹고 1인분 추가해달라했더니.. 추가가 1인분은 안된다는데 이게 말이여 방구여 그럼 먹다 모자라면 무조건 2인분 추가하라는 말인가? 다신 안가고 맙니다,맛,Negative
도란도란곱창 외대,맛은 그럭저럭..처음 2인분 먹고 1인분 추가해달라했더니.. 추가가 1인분은 안된다는데 이게 말이여 방구여 그럼 먹다 모자라면 무조건 2인분 추가하라는 말인가? 다신 안가고 맙니다,1인분 추가,Negative
도란도란곱창 외대,맛은 그럭저럭..처음 2인분 먹고 1인분 추가해달라했더니.. 추가가 1인분은 안된다는데 이게 말이여 방구여 그럼 먹다 모자라면 무조건 2인분 추가하라는 말인가? 다신 안가고 맙니다,서비스,Negative
도란도란곱창 외대,먹고나면 항상 배가 아픔같이 간 사람들도 그럼이유는 모르겠음맛은 그냥 평범중하 사이의 곱창맛,배가 아픔,Negative
도란도란곱창 외대,먹고나면 항상 배가 아픔같이 간 사람들도 그럼이유는 모르겠음맛은 그냥 평범중하 사이의 곱창맛,맛은 평범,Negative
도란도란곱창 외대,먹고나면 항상 배가 아픔같이 간 사람들도 그럼이유는 모르겠음맛은 그냥 평범중하 사이의 곱창맛,곱창맛,Negative
도란도란곱창 외대,개노답,개노답,Negative
도란도란곱창 외대,포장 진짜 미쳤나 사장 바뀌었어요? 저 용기에 가득 차지도 않게 옴 알곱창야채곱창 총 2인분인데 곱도 뭔 홀에서 야채 2개 시킨 것보다 적냐? 사장 안 바뀌었으면 리뷰 좀 처보고 손님 관리 좀 해라,포장,Negative
도란도란곱창 외대,포장 진짜 미쳤나 사장 바뀌었어요? 저 용기에 가득 차지도 않게 옴 알곱창야채곱창 총 2인분인데 곱도 뭔 홀에서 야채 2개 시킨 것보다 적냐? 사장 안 바뀌었으면 리뷰 좀 처보고 손님 관리 좀 해라,양,Negative
도란도란곱창 외대,포장 진짜 미쳤나 사장 바뀌었어요? 저 용기에 가득 차지도 않게 옴 알곱창야채곱창 총 2인분인데 곱도 뭔 홀에서 야채 2개 시킨 것보다 적냐? 사장 안 바뀌었으면 리뷰 좀 처보고 손님 관리 좀 해라,서비스,Negative
도란도란곱창 외대,가성비 갑 곱창! 질이 좋다는 건 모르겠지만 자주 생각나요,가성비,Positive
도란도란곱창 외대,가성비 갑 곱창! 질이 좋다는 건 모르겠지만 자주 생각나요,질,Negative
도란도란곱창 외대,가성비 갑 곱창! 질이 좋다는 건 모르겠지만 자주 생각나요,생각나요,Positive
도란도란곱창 외대,가격이 정말 쌈!! 근데 엄청 맛있는지는 잘 모르겠어용,가격이 정말 쌈,Positive
도란도란곱창 외대,가격이 정말 쌈!! 근데 엄청 맛있는지는 잘 모르겠어용,엄청 맛있는지는 잘 모르겠어용,Negative
도란도란곱창 외대,곱창 양 많고 볶음밥도 맛있었다.,곱창 양,Positive
도란도란곱창 외대,곱창 양 많고 볶음밥도 맛있었다.,볶음밥 맛,Positive
도란도란곱창 외대,완전 별로 포장도 30분 넘게 기다린 적 많고 냄새도 많이 나고 맛도 별로 이제 안 감,포장,Negative
도란도란곱창 외대,완전 별로 포장도 30분 넘게 기다린 적 많고 냄새도 많이 나고 맛도 별로 이제 안 감,기다린 시간,Negative
도란도란곱창 외대,완전 별로 포장도 30분 넘게 기다린 적 많고 냄새도 많이 나고 맛도 별로 이제 안 감,냄새,Negative
도란도란곱창 외대,완전 별로 포장도 30분 넘게 기다린 적 많고 냄새도 많이 나고 맛도 별로 이제 안 감,맛,Negative
도란도란곱창 외대,갈때마다 배탈남...,배탈,Negative
도란도란곱창 외대,1월1일 5시 40분에사다 6시에 먹기시작. 자고일어나서 배아프고 장꼬임. 종일 물도 못마심. 아직 까지 배아픔 밥 1번먹고 설사 열라함. 음료만 마심.,배아프고 장꼬임,Negative
도란도란곱창 외대,1월1일 5시 40분에사다 6시에 먹기시작. 자고일어나서 배아프고 장꼬임. 종일 물도 못마심. 아직 까지 배아픔 밥 1번먹고 설사 열라함. 음료만 마심.,종일 물도 못마심,Negative
도란도란곱창 외대,1월1일 5시 40분에사다 6시에 먹기시작. 자고일어나서 배아프고 장꼬임. 종일 물도 못마심. 아직 까지 배아픔 밥 1번먹고 설사 열라함. 음료만 마심.,설사,Negative
도란도란곱창 외대,서울 놀러온 친구들이랑 갔는데 다들 또 먹고 싶다고 하네요..,또 먹고 싶다,Positive
도란도란곱창 외대,외대 놀러오는 친구들 무조건 여기로 데려갔음. 싫어한 사람 한 명도 없었음,친구들 데려갔음,Positive
도란도란곱창 외대,외대 놀러오는 친구들 무조건 여기로 데려갔음. 싫어한 사람 한 명도 없었음,싫어한 사람 한 명도 없었음,Positive
도란도란곱창 외대,맛있고 유명한 도란도란,맛있다,Positive
도란도란곱창 외대,맛있고 유명한 도란도란,유명하다,Positive
도란도란곱창 외대,예전에 먹고 나가는길에 누가 우에 전등 쳐서 그 위에 먼지 후두둑 떨어진거 그 테이블 곱창 위로 떨어졌는데 그거 그테이블사람들 아무도 못봐서 비위상해서 그 뒤로 안감....그리고 양은 많은데 위생은 모르겠음,전등 쳐서 먼지 떨어짐,Negative
도란도란곱창 외대,예전에 먹고 나가는길에 누가 우에 전등 쳐서 그 위에 먼지 후두둑 떨어진거 그 테이블 곱창 위로 떨어졌는데 그거 그테이블사람들 아무도 못봐서 비위상해서 그 뒤로 안감....그리고 양은 많은데 위생은 모르겠음,테이블 곱창 위로 떨어짐,Negative
도란도란곱창 외대,예전에 먹고 나가는길에 누가 우에 전등 쳐서 그 위에 먼지 후두둑 떨어진거 그 테이블 곱창 위로 떨어졌는데 그거 그테이블사람들 아무도 못봐서 비위상해서 그 뒤로 안감....그리고 양은 많은데 위생은 모르겠음,비위 상함,Negative
도란도란곱창 외대,예전에 먹고 나가는길에 누가 우에 전등 쳐서 그 위에 먼지 후두둑 떨어진거 그 테이블 곱창 위로 떨어졌는데 그거 그테이블사람들 아무도 못봐서 비위상해서 그 뒤로 안감....그리고 양은 많은데 위생은 모르겠음,양은 많음,Positive
도란도란곱창 외대,예전에 먹고 나가는길에 누가 우에 전등 쳐서 그 위에 먼지 후두둑 떨어진거 그 테이블 곱창 위로 떨어졌는데 그거 그테이블사람들 아무도 못봐서 비위상해서 그 뒤로 안감....그리고 양은 많은데 위생은 모르겠음,위생 모르겠음,Negative
도란도란곱창 외대,싸고 양 많고 맛있음.친절하심.,싸고,Positive
도란도란곱창 외대,싸고 양 많고 맛있음.친절하심.,양 많고,Positive
도란도란곱창 외대,싸고 양 많고 맛있음.친절하심.,맛있음,Positive
도란도란곱창 외대,싸고 양 많고 맛있음.친절하심.,친절하심,Positive
자가제빵선명희피자 외대,평점 높길래 시켜먹어봤음. 5점 받을 만하다고 생각콤비 올리브 추가,평점 높길래,Positive
자가제빵선명희피자 외대,평점 높길래 시켜먹어봤음. 5점 받을 만하다고 생각콤비 올리브 추가,시켜먹어봤음,Positive
자가제빵선명희피자 외대,평점 높길래 시켜먹어봤음. 5점 받을 만하다고 생각콤비 올리브 추가,5점 받을 만하다고 생각,Positive
자가제빵선명희피자 외대,저렴하지만 완전맛있어요!,저렴한,Positive
자가제빵선명희피자 외대,저렴하지만 완전맛있어요!,완전 맛있다,Positive
자가제빵선명희피자 외대,포장배달만 가능합니다. 여기보다 가성비가 더 좋은 피자집을 본 적이 없습니다.,포장배달,Negative
자가제빵선명희피자 외대,포장배달만 가능합니다. 여기보다 가성비가 더 좋은 피자집을 본 적이 없습니다.,가성비,Positive
자가제빵선명희피자 외대,포장배달만 가능합니다. 여기보다 가성비가 더 좋은 피자집을 본 적이 없습니다.,피자집,Positive
자가제빵선명희피자 외대,피자냄새부터 맛있어요포장시 5000원 할인,피자냄새,Positive
자가제빵선명희피자 외대,피자냄새부터 맛있어요포장시 5000원 할인,맛있어요,Positive
자가제빵선명희피자 외대,피자냄새부터 맛있어요포장시 5000원 할인,포장시 할인,Positive
자가제빵선명희피자 외대,사장님 친절하시고 가격도 싸요!,사장님 친절,Positive
자가제빵선명희피자 외대,사장님 친절하시고 가격도 싸요!,가격 싸다,Positive
자가제빵선명희피자 외대,사장님 친절하시고 피자도 맛있어요 완전 가성비 맛집!!!,사장님 친절,Positive
자가제빵선명희피자 외대,사장님 친절하시고 피자도 맛있어요 완전 가성비 맛집!!!,피자 맛있다,Positive
자가제빵선명희피자 외대,사장님 친절하시고 피자도 맛있어요 완전 가성비 맛집!!!,가성비 맛집,Positive
자가제빵선명희피자 외대,역시 파자는 여기밖에 없음,파자,Positive
자가제빵선명희피자 외대,바싹불고기 씬피자 맛있음갈릭디핑포장은 맛없는거수제 디핑은 맛있음재방문의사90,바싹불고기 씬피자 맛있음,Positive
자가제빵선명희피자 외대,바싹불고기 씬피자 맛있음갈릭디핑포장은 맛없는거수제 디핑은 맛있음재방문의사90,갈릭디핑포장 맛없음,Negative
자가제빵선명희피자 외대,바싹불고기 씬피자 맛있음갈릭디핑포장은 맛없는거수제 디핑은 맛있음재방문의사90,수제 디핑 맛있음,Positive
자가제빵선명희피자 외대,바싹불고기 씬피자 맛있음갈릭디핑포장은 맛없는거수제 디핑은 맛있음재방문의사90,재방문의사90,Positive
성화금탕마라탕.튀김꼬치,내가 먹어본 곳 중에 제일 깔끔한 마라탕집임,깔끔한,Positive
베브릿지 한국외대,각 나라의 음료를 소개해주던 낭만있던 컨셉에서 건강브런치 집으로 컨셉을 바꾼게 마음에 들지는 않지만 누텔라 쉐이크는 너무우우 맛있다. 제발 누텔라 쉐이크는 없애지 말아줘요. 분명 누텔라도 건강에 좋은 점이 있을꺼에요 분명한건 저를 행복하게 만들어줘요.,컨셉 변화,Negative
베브릿지 한국외대,각 나라의 음료를 소개해주던 낭만있던 컨셉에서 건강브런치 집으로 컨셉을 바꾼게 마음에 들지는 않지만 누텔라 쉐이크는 너무우우 맛있다. 제발 누텔라 쉐이크는 없애지 말아줘요. 분명 누텔라도 건강에 좋은 점이 있을꺼에요 분명한건 저를 행복하게 만들어줘요.,누텔라 쉐이크 맛,Positive
베브릿지 한국외대,각 나라의 음료를 소개해주던 낭만있던 컨셉에서 건강브런치 집으로 컨셉을 바꾼게 마음에 들지는 않지만 누텔라 쉐이크는 너무우우 맛있다. 제발 누텔라 쉐이크는 없애지 말아줘요. 분명 누텔라도 건강에 좋은 점이 있을꺼에요 분명한건 저를 행복하게 만들어줘요.,누텔라 쉐이크 유지,Positive
베브릿지 한국외대,의자가너무불편하게바뀌었어.이감성아니야,의자,Negative
베브릿지 한국외대,의자가너무불편하게바뀌었어.이감성아니야,감성,Negative
베브릿지 한국외대,요거트인 라씨와 스무디인 신또 등 다양한 음료 메뉴가 있고 맛있습니다.,요거트인 라씨,Positive
베브릿지 한국외대,요거트인 라씨와 스무디인 신또 등 다양한 음료 메뉴가 있고 맛있습니다.,스무디인 신또,Positive
베브릿지 한국외대,요거트인 라씨와 스무디인 신또 등 다양한 음료 메뉴가 있고 맛있습니다.,다양한 음료 메뉴,Positive
베브릿지 한국외대,요거트인 라씨와 스무디인 신또 등 다양한 음료 메뉴가 있고 맛있습니다.,맛있습니다,Positive
베브릿지 한국외대,음식 재료 신선 맛 좋으나 알바생 역대급으로 싸가지없음 절 어리게봐서 그런건지 옆에 대학생들 먹고가는 커피 줄땐 늦어서죄송하다하고 포장주문넣고 30분가까이 요거트볼 기다린 손님한텐 봉지던지면서 받아가라고함 ,음식 재료 신선,Positive
베브릿지 한국외대,음식 재료 신선 맛 좋으나 알바생 역대급으로 싸가지없음 절 어리게봐서 그런건지 옆에 대학생들 먹고가는 커피 줄땐 늦어서죄송하다하고 포장주문넣고 30분가까이 요거트볼 기다린 손님한텐 봉지던지면서 받아가라고함 ,맛 좋음,Positive
베브릿지 한국외대,음식 재료 신선 맛 좋으나 알바생 역대급으로 싸가지없음 절 어리게봐서 그런건지 옆에 대학생들 먹고가는 커피 줄땐 늦어서죄송하다하고 포장주문넣고 30분가까이 요거트볼 기다린 손님한텐 봉지던지면서 받아가라고함 ,알바생 싸가지없음,Negative
베브릿지 한국외대,음식 재료 신선 맛 좋으나 알바생 역대급으로 싸가지없음 절 어리게봐서 그런건지 옆에 대학생들 먹고가는 커피 줄땐 늦어서죄송하다하고 포장주문넣고 30분가까이 요거트볼 기다린 손님한텐 봉지던지면서 받아가라고함 ,늦어서 죄송하다,Negative
베브릿지 한국외대,음식 재료 신선 맛 좋으나 알바생 역대급으로 싸가지없음 절 어리게봐서 그런건지 옆에 대학생들 먹고가는 커피 줄땐 늦어서죄송하다하고 포장주문넣고 30분가까이 요거트볼 기다린 손님한텐 봉지던지면서 받아가라고함 ,봉지 던지면서 받아가라고 함,Negative
베브릿지 한국외대,베브릿지 너무 좋아 강남에서 손바닥만한 아사이볼먹다가 베브릿지 아사이볼 먹으면 감격의 눈물이 나와요 평생 운영해주시길..,손바닥만한 아사이볼,Negative
베브릿지 한국외대,베브릿지 너무 좋아 강남에서 손바닥만한 아사이볼먹다가 베브릿지 아사이볼 먹으면 감격의 눈물이 나와요 평생 운영해주시길..,베브릿지 아사이볼,Positive
베브릿지 한국외대,베브릿지 너무 좋아 강남에서 손바닥만한 아사이볼먹다가 베브릿지 아사이볼 먹으면 감격의 눈물이 나와요 평생 운영해주시길..,감격의 눈물,Positive
베브릿지 한국외대,베브릿지 너무 좋아 강남에서 손바닥만한 아사이볼먹다가 베브릿지 아사이볼 먹으면 감격의 눈물이 나와요 평생 운영해주시길..,평생 운영,Positive
베브릿지 한국외대,내가 사랑하던 메뉴 다 사라졌어...,사라진 메뉴,Negative
베브릿지 한국외대,외대앞 근본 카페 몇년째 애용중이에요,카페,Positive
베브릿지 한국외대,외대앞 근본 카페 몇년째 애용중이에요,애용중,Positive
베브릿지 한국외대,공항 컨셉 카페인데 신박한 음료도 많고 좋아요,공항 컨셉,Positive
베브릿지 한국외대,공항 컨셉 카페인데 신박한 음료도 많고 좋아요,신박한 음료,Positive
베브릿지 한국외대,컨셉도 컨셉이지만 특이한 음료가 많습니다,컨셉,Positive
베브릿지 한국외대,컨셉도 컨셉이지만 특이한 음료가 많습니다,음료,Positive
베브릿지 한국외대,컨셉도 특이하고 신기한 음료가 많아서 좋아요,컨셉,Positive
베브릿지 한국외대,컨셉도 특이하고 신기한 음료가 많아서 좋아요,특이한 음료,Positive
베브릿지 한국외대,컨셉도 특이하고 신기한 음료가 많아서 좋아요,신기한 음료,Positive
베브릿지 한국외대,맛있고 특이한 음료많아서 좋음 가게 컨셉도 독특해요,맛있고 특이한 음료,Positive
베브릿지 한국외대,맛있고 특이한 음료많아서 좋음 가게 컨셉도 독특해요,가게 컨셉,Positive
베브릿지 한국외대,땡모반 최고,땡모반,Positive
베브릿지 한국외대,사장님 돈 많이 버셨네요,사장님,Positive
베브릿지 한국외대,사장님 돈 많이 버셨네요,돈 많이 버셨네요,Positive
베브릿지 한국외대,땡모반 좋아했는데.... 버블밀크티도.....,땡모반,Positive
베브릿지 한국외대,땡모반 좋아했는데.... 버블밀크티도.....,버블밀크티,Negative
베브릿지 한국외대,좋아요!역시 맛있네요,맛있네요,Positive
베브릿지 한국외대,새내기때부터 갔는데 갈수록 음료 퀄리티는 떨어지고 가격은 올라가는게 매년 육안으로 보여요 특히 누텔라 쉐이크는 진짜 너무 창렬화 좁고 오래있을 곳은 아닌듯요 테이크아웃하거나 딴데가셈,음료 퀄리티,Negative
베브릿지 한국외대,새내기때부터 갔는데 갈수록 음료 퀄리티는 떨어지고 가격은 올라가는게 매년 육안으로 보여요 특히 누텔라 쉐이크는 진짜 너무 창렬화 좁고 오래있을 곳은 아닌듯요 테이크아웃하거나 딴데가셈,가격,Negative
베브릿지 한국외대,새내기때부터 갔는데 갈수록 음료 퀄리티는 떨어지고 가격은 올라가는게 매년 육안으로 보여요 특히 누텔라 쉐이크는 진짜 너무 창렬화 좁고 오래있을 곳은 아닌듯요 테이크아웃하거나 딴데가셈,누텔라 쉐이크,Negative
베브릿지 한국외대,새내기때부터 갔는데 갈수록 음료 퀄리티는 떨어지고 가격은 올라가는게 매년 육안으로 보여요 특히 누텔라 쉐이크는 진짜 너무 창렬화 좁고 오래있을 곳은 아닌듯요 테이크아웃하거나 딴데가셈,공간,Negative
베브릿지 한국외대,새내기때부터 갔는데 갈수록 음료 퀄리티는 떨어지고 가격은 올라가는게 매년 육안으로 보여요 특히 누텔라 쉐이크는 진짜 너무 창렬화 좁고 오래있을 곳은 아닌듯요 테이크아웃하거나 딴데가셈,창렬화,Negative
베브릿지 한국외대,외대에 친구가 놀러오면 데려갈만한 카페나라별 음료 메뉴가 있어서 좋아요공항 라운지 컨셉이라 분위기도 좋아요,나라별 음료 메뉴,Positive
베브릿지 한국외대,외대에 친구가 놀러오면 데려갈만한 카페나라별 음료 메뉴가 있어서 좋아요공항 라운지 컨셉이라 분위기도 좋아요,공항 라운지 컨셉,Positive
베브릿지 한국외대,외대에 친구가 놀러오면 데려갈만한 카페나라별 음료 메뉴가 있어서 좋아요공항 라운지 컨셉이라 분위기도 좋아요,분위기,Positive
베브릿지 한국외대,메뉴가 많이 사라지면서 특색있는 메뉴 많이 없어짐 시나몬 들어간 라떼? 같은거 시켯는데 걍 믹스커피맛양은 근데 겁나 많음가성비 좋아요 음료로 배채우기 가능 분위기는 뭔가 테이블 따닥따닥 붙어있어 애매컹스,메뉴가 많이 사라짐,Negative
베브릿지 한국외대,메뉴가 많이 사라지면서 특색있는 메뉴 많이 없어짐 시나몬 들어간 라떼? 같은거 시켯는데 걍 믹스커피맛양은 근데 겁나 많음가성비 좋아요 음료로 배채우기 가능 분위기는 뭔가 테이블 따닥따닥 붙어있어 애매컹스,특색있는 메뉴 없어짐,Negative
베브릿지 한국외대,메뉴가 많이 사라지면서 특색있는 메뉴 많이 없어짐 시나몬 들어간 라떼? 같은거 시켯는데 걍 믹스커피맛양은 근데 겁나 많음가성비 좋아요 음료로 배채우기 가능 분위기는 뭔가 테이블 따닥따닥 붙어있어 애매컹스,믹스커피맛,Negative
베브릿지 한국외대,메뉴가 많이 사라지면서 특색있는 메뉴 많이 없어짐 시나몬 들어간 라떼? 같은거 시켯는데 걍 믹스커피맛양은 근데 겁나 많음가성비 좋아요 음료로 배채우기 가능 분위기는 뭔가 테이블 따닥따닥 붙어있어 애매컹스,가성비 좋음,Positive
베브릿지 한국외대,메뉴가 많이 사라지면서 특색있는 메뉴 많이 없어짐 시나몬 들어간 라떼? 같은거 시켯는데 걍 믹스커피맛양은 근데 겁나 많음가성비 좋아요 음료로 배채우기 가능 분위기는 뭔가 테이블 따닥따닥 붙어있어 애매컹스,테이블 붙어있어,Negative
베브릿지 한국외대,코코넛 너무너무조아,코코넛,Positive
베브릿지 한국외대,맛 누텔라쉐이크 혈당 고점찍어버리는 맛있게 단맛서비스 평범인테리어 공항느낌 커여움 테이블은 많은데 간격이 좁은편입니다기타 컨셉이 재밌고 귀여워요. 음료마다 글귀 써진 택같은걸 줍니다.,맛 누텔라쉐이크,Positive
베브릿지 한국외대,맛 누텔라쉐이크 혈당 고점찍어버리는 맛있게 단맛서비스 평범인테리어 공항느낌 커여움 테이블은 많은데 간격이 좁은편입니다기타 컨셉이 재밌고 귀여워요. 음료마다 글귀 써진 택같은걸 줍니다.,서비스 평범,Negative
베브릿지 한국외대,맛 누텔라쉐이크 혈당 고점찍어버리는 맛있게 단맛서비스 평범인테리어 공항느낌 커여움 테이블은 많은데 간격이 좁은편입니다기타 컨셉이 재밌고 귀여워요. 음료마다 글귀 써진 택같은걸 줍니다.,인테리어 공항느낌,Positive
베브릿지 한국외대,맛 누텔라쉐이크 혈당 고점찍어버리는 맛있게 단맛서비스 평범인테리어 공항느낌 커여움 테이블은 많은데 간격이 좁은편입니다기타 컨셉이 재밌고 귀여워요. 음료마다 글귀 써진 택같은걸 줍니다.,테이블 간격 좁은,Negative
베브릿지 한국외대,맛 누텔라쉐이크 혈당 고점찍어버리는 맛있게 단맛서비스 평범인테리어 공항느낌 커여움 테이블은 많은데 간격이 좁은편입니다기타 컨셉이 재밌고 귀여워요. 음료마다 글귀 써진 택같은걸 줍니다.,컨셉 재밌고 귀여움,Positive
베브릿지 한국외대,맛없어요 다 기성품 맛 . 뭐 대단한거마냥 홍보하는게 웃기네,기성품 맛,Negative
베브릿지 한국외대,맛없어요 다 기성품 맛 . 뭐 대단한거마냥 홍보하는게 웃기네,홍보,Negative
베브릿지 한국외대,맛없어요 다 기성품 맛 . 뭐 대단한거마냥 홍보하는게 웃기네,맛없어요,Negative
베브릿지 한국외대,코코넛커피랑 기본 펄밀크티 먹었는데 둘다 맛있어요! 당도조절도 가능한 것도 좋고 펄도 맛있네요,코코넛커피,Positive
베브릿지 한국외대,코코넛커피랑 기본 펄밀크티 먹었는데 둘다 맛있어요! 당도조절도 가능한 것도 좋고 펄도 맛있네요,펄밀크티,Positive
베브릿지 한국외대,코코넛커피랑 기본 펄밀크티 먹었는데 둘다 맛있어요! 당도조절도 가능한 것도 좋고 펄도 맛있네요,맛있어요,Positive
베브릿지 한국외대,코코넛커피랑 기본 펄밀크티 먹었는데 둘다 맛있어요! 당도조절도 가능한 것도 좋고 펄도 맛있네요,당도조절 가능,Positive
베브릿지 한국외대,코코넛커피랑 기본 펄밀크티 먹었는데 둘다 맛있어요! 당도조절도 가능한 것도 좋고 펄도 맛있네요,펄 맛있다,Positive
베브릿지 한국외대,컨셉이 재미있고 밀크티가 맛나요,컨셉,Positive
베브릿지 한국외대,컨셉이 재미있고 밀크티가 맛나요,밀크티 맛,Positive
베브릿지 한국외대,맛있어요컨셉 특이하고 음료 종류가 정말 다양함오르차따 신또가 특히 맛있음,맛있어요,Positive
베브릿지 한국외대,맛있어요컨셉 특이하고 음료 종류가 정말 다양함오르차따 신또가 특히 맛있음,컨셉 특이하고,Positive
베브릿지 한국외대,맛있어요컨셉 특이하고 음료 종류가 정말 다양함오르차따 신또가 특히 맛있음,음료 종류가 다양함,Positive
베브릿지 한국외대,맛있어요컨셉 특이하고 음료 종류가 정말 다양함오르차따 신또가 특히 맛있음,오르차따 신또가 맛있음,Positive
베브릿지 한국외대,음료종류도 많고 맛있다.,음료종류,Positive
베브릿지 한국외대,음료종류도 많고 맛있다.,맛있다,Positive
베브릿지 한국외대,음료도 다 맛있구...라떼처돌인데 가격도 싸고 괜찮아영 넘나 좋은 것...,음료 맛,Positive
베브릿지 한국외대,음료도 다 맛있구...라떼처돌인데 가격도 싸고 괜찮아영 넘나 좋은 것...,라떼 가격,Positive
베브릿지 한국외대,너무 조아하는 카페,카페,Positive
베브릿지 한국외대,세계음료포장이 좋음,포장,Positive
베브릿지 한국외대,저렴한 테이크아웃 가격 맛도 좋음,저렴한 가격,Positive
베브릿지 한국외대,저렴한 테이크아웃 가격 맛도 좋음,맛도 좋음,Positive
베브릿지 한국외대,공간이 더 넓었으면... ,공간,Negative
