°¡°Ô¸í,Review
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,810³âÂë µÆÀ»±î¿ä?ÁøÂ¥ 1¸¸¿ø³²Áþ ÇÒ¶§ºÎÅÍ ¸ÀÀÖ°Ô ¸Ô¾ú¾ú´Âµ¥¹æ¼ÛÅ¸°í ¹«¾ð°¡ ¸ÀÀÌ ¶³¾îÁø ´À³¦À» ¹Þ¾Ò¾î¿ä....¾ÆÁ÷µµ ¸ÀÀÖÁö¸¸ ¿¾³¯¸¸Å­ÀÌ ¾Æ´Ï¶ó¼­ ±â´Ù¸®¸ç ¸Ô±â¿¡´Â ¾Æ½¬¿òÀÌ ³²³×¿ä....
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Æ÷ÀåÇß´Âµ¥ ¾çµµ ÇªÁüÇÏ°í ¸ÀÀÖ¾î¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿¹Àü ±â¾ï¿¡ ¸ÀÀÖ¾ú´ø ±â¾ïÀÌ ÀÖ¾î¼­ ´Ù½Ã °¬´Âµ¥ µÅÁö ´©¸´³»¶ó°í ÇØ¾ßÇÏ³ª ¿ÏÀü ¸¹ÀÌ³ª°í ´ç¸éµµ Â¾³»³² ¿©Ä£ÇÑÅ× ÁøÂ¥ ¸ÀÀÖ´Ù°í µ¥·Á°¬´Âµ¥ Áý¿À¸é¼­ ¹Ì¾ÈÇÏ´Ù°í °è¼Ó »çÁËÇÔ
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Á¸¸À.... À¯¸íÇØÁö±â ÀüºÎÅÍ ¸Ô¾ú¾î¿ä 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°öÃ¢Àü°ñ Áß ÃÖ°í
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÃÖ°í ...
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¹Ï°í¸Ô´Â ÀºÇÏ°öÃ¢ Á¸¸À
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¾¦°« ¹«ÇÑ¸®ÇÊÀÌ ¾ÆÁÖ ±Â
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¾ÆÁ÷ µÅÁö°öÃ¢Àü°ñÀº ÀÍ¼÷ÇÏÁö ¾ÊÀ½.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Ä£ÀýÇÏ½Ã°í ¸ÀÀÖ¾î¿ä. ¿Àµ¿ÅëÇÑ ´ç¸é...¶Ç»ý°¢³ª³×¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸À ÀÚÃ¼´Â ÀÏ¹ÝÀûÀÎ °öÃ¢Àü°ñ ¸À.Ã³À½¿£ »ìÂ¦ ¹Ö¹ÖÇÏÁö¸¸ ²úÀÏ¼ö·Ï ¸ÀÀÌ ±í¾îÁø´Ù.Ã»°áÇÏ°í ±ú²ýÇÑ ºÐÀ§±â´Â ¾Æ´Ô.¹Ì³ª¸®¶û ´ç¸éÀÌ ¹«ÇÑ¸®ÇÊÀÌ¶ó ÁÁÀ½.±íÀº °¨Ä¥¸À°°Àº°Ç ¾øÁö¸¸ ¿©·µÀÌ¼­ ½Î°í ÇªÁüÇÏ°Ô ¸ÀÁýºÐÀ§±â³»¸ç ¸Ô±â ÁÁ¾Æ¿ä.¾öÃ» ¸ÀÀÖ´Â°Ç ¾Æ´Ñµ¥ °¡²û »ý°¢³ª¼­ÀÏ³â¿¡ µÎ¼¼¹øÁ¤µµ ÁÖ±âÀûÀ¸·Î °¡¿ä. ¶Ç °¥°Å¿¡¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÇÑ¹ø°¡°í ¹ÝÇØ¼­Ä£±¸µ¥¸®°í ¶Ç°¬´Âµ¥ ³¿»õ³ª¼­ ¸ø¸Ô¾ú¾î¿ä¹®¿­ÀÚ¸¶ÀÚ µÅÁö¶Ë³¿»õ°°Àº°Ô ³ª¼­ ¹¹Áö ÇßÁö¸¸ ¸ÀÀº ±¦ÂúÀ»ÁÙ ¾Ë¾Ò´Âµ¥ À½½Ä¿¡¼­µµ ³¿»õ³ª¼­ °á±¹ ¸ø¸Ô¾ú½À´Ï´Ù...ÀÌ ³¯¸¸ ³¿»õ°¡ ³­°Å°°Àºµ¥ Àü ¾ÕÀ¸·Îµµ ¸ø°¥°Í °°½À´Ï´Ù´Ù½Ã´Â ÀÌ·±ÀÏ ¾ø¾úÀ¸¸é ÇØ¿ä ¾Æ½¬¿ö¼­ ÈÄ±â³²±é´Ï´ÙÆò¼Ò¿£ Á¤¸» ¸ÀÀÖ´Â°÷ÀÌ¿¡¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸ÀÀÖ´Âµ¥ ´©¸°³»°¡ Á» ³µÀ½
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÀÚ²Ù »ý°¢³² Ã»·®¸®¿¡ »ì¸é ÃÖ¼Ò ÀÏÁÖÀÏ¿¡ ÇÑ¹ø °¬À»µí
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,³ª»ÚÁö ¾Ê¾Æ¿ä. °öÃ¢Àü°ñÀÌÁö¸¸ ÀÚ±ØÀûÀÌÁö ¾ÊÀº ¸À?±»ÀÌ Ã£¾Æ°¡¼­ ¸Ô°Å³ª ÁÙ ¼­¼­ ¸ÔÀ» °÷Àº ¾Æ´Ñ °Í °°¾Æ¿ä.±Ùµ¥ °öÀÌ ¸Å¿ì ¸¹¾Æ¿ä!
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,°¡´Â±æ¿¡ ¸®ºäº¸°í ¾öÃ» °ÆÁ¤ÇÏ°í.. ºü²ÙÇØ¼­ µ¹¾Æ°¥±î½Í¾ú´Âµ¥ ¸¸Á·Çß½À´Ï´Ù !!!!!!!Á¸¸À½Ì°Ì´Ù±×·¡¼­ ÀåÀ» ´õ ³Ö¾î¸ÔÀ»»ý°¢À¸·Î ½ÃÅ²°Çµ¥ ¾Æ³æÀ½ °£ Àû´çÇß¾î¿ä ÀúÇÑÅÙ!!¾çµµ ±¦Âú¾Ò±¸ ´ç¸é¸®ÇÊµÇ´Â°Å ÁÁ±¸ ººÀ½¹ä ¸À¾ø´ë¼­ ½ÃÅ³±î¸»±î°í¹ÎÇÏ´Ù°¡ ½ÃÄ×´Âµ¥ ±¦Âú¾Ò¾î¿ä.. ±¦ÇÑ°ÆÁ¤ÀÌ¾úÀ½ »ý°¢³ª¼­ ¿À´Ã ¶Ç °¥ °Í.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Áö±Ý Æ÷ÀåÇÏ·¯ °¡´ÂÁß
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Èì... °öÃ¢ÀÌ ÅÊ±Û°Å¸®±¸ ¾¦°«°ú ´ç¸éÀ» ¸¹ÀÌ ¸ÔÀ»¼ö ÀÖ¾î ÁÁ¾Æ¿ä.±Ùµ¥ ¾ç³äÀÌ »ìÂ¦ ¾àÇÑ°Å °°±¸ °öÃ¢¿¡¼­ ´©¸°³»°°Àº°Ô ¸¹ÀÌ ³ª¼­ Ã³À½ Á¢ÇÏ´Â »ç¶÷Àº Èûµé°Í °°¾Æ¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ºñ¸°°ÅÀß¸Ô°í À¢¸¸ÇØ¼­ ´Ù Àß¸ÔÀ½. ±×¸®°í °öÃ¢Àü°ñ ¿ÏÀü ÁÁ¾ÆÇØ¼­ ¸ÔÀ¸·¯ ¿È. Áö±Ý±îÁö ¸Ô¾ú´ø °÷ Áß¿¡ Á¦ÀÏ ¸À¾øÀ½... ³¿»õ¾ß ¹¹ ³¯ ¼ö ÀÖ´Â À½½ÄÀÌ°í ±×·±¸À¿¡ ¸Ô´Â°Å´Ï »ó°ü¾ø´Âµ¥ ±¹¹°ÀÌ ¹Ö¹ÖÇÔ. º¸Åë ÀÚ±ØÀûÀÌ¸é Ä®Ä®ÇÑµ¥ ¿©±â´Â ÀÚ±ØÀûÀÎµ¥ ¹Ö¹ÖÇÔ. ¾ÈÂÉ·ÁÁ®¼­ ±×·±°¡º¸´ÙÇÏ°í ººÀ½¹ä ¸Ô±âÀü¿¡ ¸Ô¾îºÃµçµ¥µµ ¹Ö¹ÖÇÔ¿©±âÀÇ ÀåÁ¡. 1°öÃ¢ÀÌÅÊ±ÛÅÊ±ÛÇÔ2Àß¶ó¸Ô´ÂÀç¹Ì3»çÁøÀß³ª¿È4±èÄ¡¸ÀÀÖÀ½ 5µ¿Ä¡¹Ì¸ÀÀÖÀ½ 6Ä£Àý¶÷´ÜÁ¡ 1.°öÃ¢Àº ¸ÀÀÖ´Âµ¥ ±¹¹°ÀÌ ¸ÀÀÌ¾øÀ½ 2.¾ç³äÀåÀº ´õ ¸ÀÀÌ¾øÀ½ 3.ººÀ½¹äÀº ÁøÂ¥ ¼Ò½º¸ÀÀÌ ¾È³²..±×³É ººÀ½¹ä ¸ÔÀ»¶§ ²À ±¹¹° ´Ù¼¸±¹ÀÚ »Ñ¸®¼¼¿ä
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,ÃÊ½É ÀÒÀ½
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¸· ¾öÃ»³ª°Ô ¶Ù¾î³­ ¸ÀÁýÀÌ¶ó±âº¸´Ù´Â ¹«³­ÇÑ ¸À°ú ÇªÁüÇÑ ¾çÀ¸·Î ÁÁÀº °÷ °°¾Æ¿ä! ³¿»õ´Â ³ª±äÇØ¿ä.. °öÃ¢ ÁÁ¾ÆÇÏ´Âµ¥ ¸Ô¾îº» °öÃ¢ Áß¿¡¼­ ³¿»õ Á© ¸¹ÀÌ ³µÀ½.. ±Ùµ¥ ´ç¸é ¾îµð²¨ ¾²½Ã´ÂÁö ±Ã±Ý ¿Àµ¿ÅëÇÏ°í ÂÌ±êÂÌ±ê 
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,µÅÁö°öÃ¢Àü°ñÁýÀÌ ÈçÄ¡ ¾Ê¾Æ¼­±×·¸Áö ÀÌÁ¤µµ Àü°ñ¸ÀÀº ³Ê¹« ÈçÇÔ. ¸ÀÀÖ´Â³à¼®µéÀº ´Ù Àß¸ÔÁö¸¸ ÀÏ¹ÝÀÎÀº ¸ÀÀÖÁö ¾ÊÀº°É ¸ÀÀÖ°Ô ¸ÔÀ» ¼ø ¾ø³×¿ä.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,Àü³óµ¿ Åä¹ÚÀÌ¶ó 20³â ÀÌ»ó ´Ù´Ñ ¸ÀÁýÀÎµ¥...¾ðÁ¨°¡ ´ë¹Ú³ª°íºÎÅÍ ¸Ô±â Èûµé¾îÁ®¼­ ½½ÆÛ¿ä¿¾³¯¿£ µå½Ã´Â ºÐÀÌ °ÅÀÇ µ¿³× ¾î¸£½Åµé »ÓÀÌ¾ú´Âµ¥Âü°í·Î Àº°öÀº ÆÈÆÈ ¿À·¡ ²ú¿©¾ß ½Ä°¨µµ ÁÁ¾ÆÁö°í ¸Àµµ ´õ ±í¾îÁ®¿ä!¾ÏÆ° ÀÌÁ¨ È«º¸ ±×¸¸ÇßÀ½ ÁÁ°Ú¾î¿ä..
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,±â¼ººñ ÁÁ¾Æ¿ä Ä£ÀýÇÏ½Ê´Ï´Ù
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¹Ø¿¡ºÐ Æò°¡°¡.. ¿ä¸®ÇØºÐ ºÐµéÀº ¾Ë°ÚÁö¸¸ °öÃ¢Àº ¿ÏÀüÈ÷ ³¿¼¼¾ø¾Ö±âÈûµé¾î¿ä ¾à°£¿¡ ³¿¼¼´Â µÅÁö°öÃ¢Æ¯À¯¿¡ ³¿¼¼¶ó ¾îÂ¿¼ö°¡ ¾ø½À´Ï´Ù ±×°Ô ½ÈÀººÐÀº ÀÌ À½½ÄÀÌ ¾È¸Â´Â°Å¿¡¿ä. µÅÁö°öÃ¢Àü°ñÁýÀÌ °ÅÀÇ¾ø¾î¿ä ÀÌÁ¤µµ¸é ÀßÇÏ´Â ½Ä´çÀÔ´Ï´Ù.
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿þÀÌÆÃ¾ÈÇÏ°í ¿îÁÁ°Ôµé¾î°¨ ¹Û¿¡¼­ ºÎÅÍ ³ª´Â µÅÁöºñ¸°³»¿¡ ¿ª°Ü¿üÁö¸¸ ¹Ï°í µé¾î°¨..¸ÔÀ»¶§µµ ³ª´Â µÅÁö³¿»õ¿¡ ¸Ó¸®¾ÆÆÄÁü ´ç¸é¿¡¼­´Â ´ª´ªÇÑ³¿»õ³ª°í °öÃ¢Àº °è¼Ó²ú¿©µµ ¹°ÄÈÇÔ ±×·¡µµ Á» µµÅèÇØ¼­ ¸Ô´Â¸ÀÀº ÀÖ¾úÀ½ µ¿³×¿¡ ÀÖ¾îµµ ÇÑ¹ø °¡°í ¸» Áý
ÀºÇÏ°öÃ¢ ½Ã¸³´ë,¿Ö ÀÎ±â°¡ ÀÖ´ÂÁö ÀÌÇØ¾ÈµÇ´Â °÷..¾¦°« ¹«ÇÑ¸®ÇÊ »©°í´Â..¾ç³äµµ ½ê°í.. µÅÁö°öÃ¢µµ ¹°··¹°·· ¾ðÁ¦ »ïÄÑ¾ßÇÏ´ÂÁö ¸ð¸£°Ú´Â.. ¸·Ã¢ ¼Ò°öÃ¢ ÁÁ¾ÆÇØ¼­ À¯¸íÇÑ °öÃ¢ÁýÀÌ¶ó°í °¬´Âµ¥.. µÎ ¹øÀº ¾È¸Ô°í ½ÍÀº ¸À.µ¿³×¿¡ »ç´Â ÁöÀÎµµ º°·Î¶óÇÏ°í°öÃ¢ ÁÁ¾ÆÇÏ´Â ¿ì¸® ½Ä±¸µéµµ Áú»öÇÏ´Âµ¥..µµ´ëÃ¼ ¿Ö ÁÙÀ» ¼­¼­±îÁö ¸ÔÀ¸·Á´Â °É±î...
¸¶·çÇÑ ½Ã¸³´ë,À½½Ä¸ÀÀº ³ª»ÚÁö¾Ê¾Æ¿ä±Ùµ¥ ¼Õ´ÔÀÌ ¸¹¾Æ¼­±×·±°¡À½½Ä¿¡¼­ Ã¶¼ö¼¼¹Ì Á¶°¢ ³ª¿À°í½ÃÅ² ±¹¼ö2°³´Â ±â´Ù·Áµµ ¾È³ª¿Í ¹°¾îºÃ´õ´Ï ´©¶ôµÆ´Ù³×¿ä °á±¹ °°ÀÌ¸ÔÀ¸·Á°í ³²°ÜµÐ °í±â ¸À¾ø°Ô ¸¶¹«¸®ÇÏ°í ³ª¿Ô¾î¿ä
¸¶·çÇÑ ½Ã¸³´ë,¿©±â À½½ÄÀÚÃ¼´Â ±¦ÂúÀ¸³ª Á÷¿øºÐµé Ä£ÀýÇÑ°Å °°¾Æµµ ¸¶°¨ 1½Ã°£ Àü¿¡ ¹æ¹®ÇÏ¸é ÁÖ¹æ¼­ºù Á÷¿ø?ÁÖÀÎ? ´«Ä¡ ÁÝ´Ï´Ù.´ë·« ¹«½¼ ´À³¦ÀÎÁö ÀÌÇØ´Â °©´Ï´Ù.ÇÏÁö¸¸ ÀÌµý½ÄÀ¸·Î ´ë³õ°í ´«Ä¡ ÁÖ°í º»½É µé¾î³»¸ç Àå»çÇÒ°Å¸é ¸¶°¨½Ã°£ Ç¥±â¸¦ 1½Ã°£ ¾Õ´ç°Ü ³õÀ¸¸é ÁÁ°Ú³×¿ä.
¸¶·çÇÑ ½Ã¸³´ë,Á¡½É¿¡ À°È¸ºñºö¹ä ¸ÔÀ¸¸é ±×¸¸ÇÑ°Ô ¾ø´ÙÀú³á¿¡ °í±â ±Á±â¿¡´Â ´ëÇÐ»ý Áö°© »çÁ¤»ó Èûµç °¡°Ô´Ù¸¸ À°È¸ºñºö¹äÀº ½Ã¸³´ë »õ³»±â ÇÊ¼ö ÄÚ½º´Ù. ¾Æ¸¶ À°È¸ Ãß°¡ÇÑ °¡°ÝÀÌ ¸¸¿øÀÎ°Å·Î ±â¾ïÇÏ´Âµ¥ ²À Ãß°¡ÇÏ±â¸¦. Ãß°¡ÇÑ°Å ¾ÈÇÑ°Å ´Ù ¸Ô¾îºÃ´Âµ¥ Ãß°¡ ±Ý¾×¿¡ ±×¸¸ÇÑ °¡Ä¡°¡ ÀÖ´Ù.´Ù¸¸ Á¡½É½Ã°£ÀÎ ÇÑ½ÃÂë¿£ ¿þÀÌÆÃÀÌ ÀÖ´Ù
¸¶·çÇÑ ½Ã¸³´ë,¹øÃ¢ÇÏ½Ã±æ¹Ù¶ø´Ï´Ù.
¸¶·çÇÑ ½Ã¸³´ë,°¡¼ººñ ÁÁ½À´Ï´Ù.
¸¶·çÇÑ ½Ã¸³´ë,³ë·ÂÇÏ´Â °í±êÁý.
¸¶·çÇÑ ½Ã¸³´ë,½Ä»ç¸Þ´º°¡ °¡¼ººñ ÁÁ°í ¸ÀÀÖ¾î¿ä!
¸¶·çÇÑ ½Ã¸³´ë,À°È¸ºñºö¹ä Á¸¸À ¿ì»ï°ãµÈÂî Á¸¸À °í±â´Â ¾È¸Ô¾îº½ ÇÑ´Þ¿¡ µÎ¼¼¹øÀº °¡´Âµí
¸¶·çÇÑ ½Ã¸³´ë,Á¦°¡¿©±â ¸î³âÂ°¸ÀÀÖ°Ô¸Ô´Â °í±âÁý!µÅÁö°¥ºñ°¡Á¦ÀÏ¸ÀÀÖ³×¿ä.
¸¶·çÇÑ ½Ã¸³´ë,±¦ÂúÀº ¹äÁý
¸¶·çÇÑ ½Ã¸³´ë,Á¡½É ³¢´Ï ¶§¿ì±â ÁÁÀº °÷. ±Ùµ¥ ±¹¼ö¸ÀÀÌ ¸Å¹Ý º¹ºÒº¹ÀÎ°Ô ¸¹ÀÌ ¾Æ½¬¿ò
¸¶·çÇÑ ½Ã¸³´ë,°í±â´Â ºñ½ÎÁö¸¸ ¸ÀÀº ÃÖ°í
¸¶·çÇÑ ½Ã¸³´ë,¾ç³ä°¥ºñÄ¡Áî¹ö°Å ²ÜÁ¶ÇÕÀ¯ ¸¶¹«ÀÇ¸® ½Ã¿øÇÑµ¿Ä¡¹Ì·Î
¸¶·çÇÑ ½Ã¸³´ë,ÁøÂ¥ Á¤¼º°¡µæ ¸ÀÁýÀÌ³Ê¿ä
¸¶·çÇÑ ½Ã¸³´ë,°í±â ¸ÔÀ»¸¸ÇØ¿ä ±âº» µÈÀå±¹ °è¶õÂò Âù ÀÖÀ»°Å´Ù³ª¿À±¸ Àß³ª¿È! Ä£Àý¼­ºñ½º ÃÖ°í³Ã±¹¼ö À°¼ö ¸ÀÀÖÀ¸¸é Àç¹æ¹® ÀÇ»çÀÖ´Âµ¥..°í±âÀß¸Ô´Ù°¡ »çÀÌµå·Î ÀÔ¸À¹ö¸°»çÀÌµå°¡..¹ö°ÅÄ¡Áî»§¿¡ ³ª¿À´Â ¾ç³ä¾ßÃ¤´Â ¼³ÅÁ¹ü¹÷À¸·Î ¼³ÅÁÀÌ¾ÃÈ÷°í ³Ê¹«´Þ¾Æ¿ä ´ç´¢°É¸±µí¹°³ÃÀº¾ø±¸ ³Ã±¹¼öÀÖ´Âµ¥ ±¹¼ö À°¼ö ¸ÀÀÌ ½ÄÃÊ¸À»õÄÞÇÏ±â¸¸ÇÏ°í ¸ÀÀÌ¾ø¾î¿ä°í±â¶û°°ÀÌ »çÀÌµå·Î ¸¶¹«¸®ÇØ¾ßµÇ´Âµ¥ ÀÔ¸ÀÀÌ ½Ï..
¸¶·çÇÑ ½Ã¸³´ë,À°È¸ºñºö¹äµµ ¸ÀÀÖ°í °¥ºñÅÁµµ ¸ÀÀÖÀ½°è¶õÀ» Á÷Á¢ ±¸¿ö ¸ÔÀ»¼öÀÖÀ½È­Àå½Ç¿¡ ºñ´©°¡ ¾øÀ½Àç¹æ¹®ÀÇ»çÀ¯
¸¶·çÇÑ ½Ã¸³´ë,Àú·ÅÇÏ°í Ä£ÀýÇÑ ½Ä»ç °¡´É¸ÀÀº..
¸¶·çÇÑ ½Ã¸³´ë,À½½Ä »çÁøÀº ¾ÈÂï¾î¼­.. Åä½º Ä«µå ³»¿ªÀÌ¶óµµ..Èì..¾ç³äµÅÁö°¥ºñ Ä¡Áî¹ö°Å ¿­¹«±¹¼ö¼ÂÀÌ °¡¼­ ¾öÃ» ¸Ô°í.. ³ª¿À¸ç ¹ÌÃÆ´Ù.. ¸¶Áö¸·¿¡ Ãß°¡ÇÑ °¥ºñ¶û ±¹¼ö´Â ¿À¹ö¿´´Ù¸ç ÇÏÁö¸¸ ´ÙÀ½¿¡ ¶Ç °¡ÀÚ¸ç...´ÙÀ½¿¡ ¶Ç °¥°Ô¿ä.±×¶© Àû´çÈ÷ ½ÃÄÑ¾ßÁö..°¥ºñ¶û Ä¡Áî¹ö°Å ÃßÃµ!±èÄ¡Âî°³ °è¶õÂòÀº ¼­ºñ½º
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¾È¸Å¿î¸À ¸Ô¾ú´Âµ¥ ´À³¢ÇØ¿ä ±×³É ±×·¡¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ ¿Ö À¯¸íÇÑÁö ÇÑÀÔ ¸ÔÀ¸¸é ¹Ù·Î ¾Ë¼ö ÀÖ¾î¿ä°è¶õÂò ±âº»À¸·Î ³ª¿À°í µÎ¸íÀÌ °¬´Âµ¥ 3ÀÎºÐ ÁÖ¹®Çß´õ´Ï¾ç ³Ë³ËÇÏ°í µü ÁÁ¾Ò½À´Ï´Ù! ÀúÈñ´Â ¼ú ¾È¸¶¼Ì´Âµ¥ ´ÙÀ½¿¡ ¹«Á¶°Ç ¼ú ¸¶¼Å¾ß ÇÒ°Í °°¾Æ¿ä ¾ÈÁÖ·Î ¿Ïº®ÇÕ´Ï´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°¡¼ººñ ¸À Áú ±×³ÉÀú³É..»À »óÅÂ°¡ ±×·¸°Ô ÁÁÁø ¾Ê¾ÒÀ½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,ÁøÂ¥ÁøÂ¥ ¸ÀÀÖ´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌ´Â Ã³À½ ¸Ô¾îº¸´Âµ¥°í±â°¡ ÀÔ¿¡¼­ »ç¸£¸£ ³ìÀ½Æ¯È÷³ª Àú ÁÖ¸Ô¹äÀÌ ¸Àµµ¸®!
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸ÔÀ»¸¸Àº ÇÔ. ¿þÀÌÆÃÀÌ ¾ø´Ù¸é
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,°í±â´Â Á¤¸» ºÎµå·´°í Áß°£¸ÀÀ¸·Î ½ÃÄ×´Âµ¥ ½Å¶ó¸é°ú ¿­¶ó¸é »çÀÌÀÇ ¸Å¿î¸ÀÀÌ¿¡¿ä. ¹Ø¹ÝÂùÀ¸·Î ¾ç¹èÃß»ø·¯µå ±èÄ¡ µ¿Ä¡¹Ì ´Þ°¿Âò1¹øÀÌ ³ª¿À°í¿ä. ÆòÀÏ Àú³á 6½Ã Á¶±Ý ³Ñ¾î¼­ µµÂøÇß´Âµ¥ ÀÌ¹Ì ¸¸¼®¿þÀÌÆÃÀÌ ÀÖ¾ú½À´Ï´Ù.ÀÏÇàÀÌ ¸ðµÎ µµÂøÇØ¾ß ÀÔÀåÀÌ °¡´ÉÇÏ°í È­Àå½ÇÀº ½Ä´ç ¹Û °Ç¹°À» ÀÌ¿ëÇØ¾ßÇØ¿ä.ÃâÀÔ±¸¿¡ ÅÎÀÌ ÀÖ°í ½Ä´ç ÃâÀÔ¹®°ú ³»ºÎ´Â ´Ù¼Ò Á¼ÀºÆíÀÌ¶ó ÈÙÃ¼¾î´Â ÃâÀÔÀÌ ¾î·Æ°Ú½À´Ï´Ù
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,µ¶Æ¯ÇÑ ¸Þ´º ´Ù¼Ò ¸ÊÁö¸¸ ¸ÔÀ»¸¸ÇÑ °¡Ä¡´Â ÃæºÐÇÕ´Ï´Ù.
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¼­¿ï¿¡ »À±¸ÀÌÁýÀÌ ¸¹ÀÌ ¾ø¾î¼­ ºñ±³´ë»óÀÌ Àû±ä ÇÑµ¥ ÀÌÁ¤µµ¸é ³ª»ÚÁö ¾Ê³×¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¸À¹«³­°¡°Ý¹«³­¿þÀÌÆÃ»ç¶÷ µå±Û¼ÒÀ½´ëÈ­ ¸ø ÇÔÃÑÆòÈçÄ¡ ¾ÊÀº ¸Þ´º¶ó ÇÑ ¹ø Á¤µµ´Â ±¦ÂúÀ½ µÎ ¹ø Â°ºÎÅÍ ¿þÀÌÆÃÀº ¾È ÇÒ µí
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,5½Ã¿¡ ¹®¿¬´ÙÇØ¼­ °«´õ´Ï 4½Ã30ºÐ¿¡µµ»ç¶÷±×µæ±×µæ ¿µ¾÷½Ã°£¼öÁ¤¾ÈÇÏ½Ã³ª¿© ¸Å¿î¸À¸Ô°í ¾È¸Å¿îµ¥??? ¶ó°í »ý°¢ÇÞÁö¸¸´ã³¯ ÀÀ²¿ºÒ³² ÈñÇÑÇÏ³×2ÀÎºÐ¸Ô°í 2Â÷°¡±â µüÁ¶À½
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿Ö ¿þÀÌÆÃ ÇØ¼­±îÁö ¸Ô¾î¾ß ÇÏ³ª¶ó´Â »ý°¢ÀÌ µé¾î¿ä
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,¿å³ª¿À³×¿ä¿µ¾÷ÁßÀ¸·Î ½áÀÖ´Âµ¥ ¿©¸§ÈÞ°¡°¨ÀÌ°Ô¹«½¼ÀÏ...
¼­¿ï»À±¸ÀÌ¸Å¿îÁ·¹ß,»À±¸ÀÌÁý ¸¹¾Æ »ý°åÀ¸¸é 
